<<<<<<< HEAD
0.51990600 0.42600612 
0.41590000 0.37953412 
0.41590000 0.37902040 
0.41590000 0.37850737 
0.41590000 0.37799503 
0.51990600 0.42579564 
0.51990600 0.42510921 
0.41590000 0.37626727 
0.41590000 0.37575797 
0.41590000 0.37524936 
0.41590000 0.37474144 
0.51990600 0.42213060 
0.51990600 0.42145007 
0.41590000 0.37302855 
0.38390000 0.35794451 
0.19668330 0.37937759 
0.49820693 0.23109111 
0.25458025 0.32626099 
0.57525989 0.29550361 
0.41590000 0.28245092 
0.41590000 0.36264106 
0.41590000 0.36050314 
0.41590000 0.35837782 
0.41590000 0.35626503 
0.41590000 0.35416470 
0.51990600 0.39689444 
0.51990600 0.39463307 
0.41590000 0.34807614 
0.38390000 0.33369325 
0.19806928 0.35252719 
0.48921221 0.20088030 
0.25783138 0.30751160 
0.57108847 0.27022441 
0.41590000 0.25564465 
0.41590000 0.32822428 
0.38390000 0.31466169 
0.24076901 0.38896842 
0.54260707 0.24319942 
0.29096698 0.35380538 
0.61941763 0.30474971 
0.41590000 0.27545178 
0.31194400 0.31461244 
0.28000000 0.30219491 
0.50868710 0.07072635 
0.32563160 0.15780910 
0.53254903 0.03146187 
0.36270301 0.19279684 
0.51990600 0.36657854 
0.41590000 0.38295337 
0.41590000 0.38242930 
0.41590000 0.38190595 
0.41590000 0.38138332 
0.41590000 0.38086141 
0.41590000 0.38034020 
0.41590000 0.37981972 
0.41590000 0.37929994 
0.41590000 0.37878087 
0.41590000 0.37826252 
0.41590000 0.37774487 
0.41590000 0.37722794 
0.41590000 0.37671171 
0.41590000 0.37619618 
0.41590000 0.37568137 
0.41590000 0.37516725 
0.41590000 0.37465384 
0.51990600 0.42510686 
0.51990600 0.42720512 
0.41590000 0.37812238 
0.41590000 0.37761057 
0.38390000 0.36234126 
0.21721414 0.41050255 
0.52908597 0.26634643 
0.26961713 0.35203100 
0.59901391 0.31604401 
0.41590000 0.29699756 
0.51990600 0.42854375 
0.41590000 0.37930721 
0.41590000 0.37879379 
0.41590000 0.37828107 
0.41590000 0.37776905 
0.51990600 0.42554108 
0.51990600 0.42485505 
0.41590000 0.37604232 
0.38390000 0.36083642 
0.19098898 0.37026218 
0.48945775 0.21758589 
0.25166528 0.31426460 
0.56797599 0.28307836 
0.41590000 0.27252769 
0.41590000 0.34990054 
0.41590000 0.34783773 
0.38390000 0.33346469 
0.23448572 0.40295941 
0.54215619 0.25702260 
0.28526051 0.35772718 
0.61564635 0.31345725 
0.41590000 0.28746886 
0.41590000 0.36908363 
0.41590000 0.36690773 
0.41590000 0.36474465 
0.41590000 0.36259433 
0.41590000 0.36045668 
0.51990600 0.40394555 
0.41590000 0.35628997 
0.38390000 0.34156768 
0.18942570 0.34364747 
0.47782846 0.18608758 
0.25297510 0.29222171 
0.56075066 0.25367475 
0.41590000 0.24142284 
0.41590000 0.30996477 
0.41590000 0.30813739 
0.41590000 0.30632079 
0.41590000 0.30451490 
0.41590000 0.30271966 
0.41590000 0.30093499 
0.41590000 0.29916085 
0.41590000 0.29739717 
0.41590000 0.29564389 
0.41590000 0.29390094 
0.41590000 0.29216827 
0.51990600 0.32741819 
0.41590000 0.28879095 
0.38390000 0.27685779 
0.23873124 0.34978052 
0.52572785 0.20691216 
0.28925915 0.32184494 
0.60560907 0.26678493 
0.41590000 0.24255470 
0.41590000 0.31141798 
0.38390000 0.29854985 
0.21230346 0.34013587 
0.49762092 0.19447229 
0.26805225 0.30460553 
0.57941922 0.25947830 
0.41590000 0.24200719 
0.31194400 0.27641308 
0.28000000 0.26550324 
0.47683629 0.03715307 
0.30905322 0.12889924 
0.50616928 0.00563914 
0.34821323 0.16452522 
0.41590000 0.30422684 
0.41590000 0.38085649 
0.41590000 0.37863207 
0.41590000 0.37642063 
0.41590000 0.37889044 
0.41590000 0.38178696 
0.51990600 0.43001678 
0.51990600 0.42757214 
0.41590000 0.37694183 
0.38390000 0.36283412 
0.17056444 0.34130384 
0.45950605 0.18366698 
0.23697372 0.28803023 
0.54436331 0.26048093 
0.41590000 0.25286017 
0.41590000 0.32464925 
0.51990600 0.36381798 
0.51990600 0.36174506 
0.51990600 0.35968396 
0.41590000 0.31725016 
0.41590000 0.31537983 
0.41590000 0.31352053 
0.41590000 0.31167220 
0.51990600 0.34927525 
0.51990600 0.34728519 
0.41590000 0.30631414 
0.38390000 0.29365690 
0.21063537 0.33425950 
0.49383101 0.18967699 
0.26638592 0.29955113 
0.57594549 0.25411163 
0.41590000 0.23789162 
0.41590000 0.30543101 
0.41590000 0.30363037 
0.41590000 0.30184034 
0.41590000 0.30006086 
0.41590000 0.29829187 
0.41590000 0.29653331 
0.41590000 0.29478512 
0.41590000 0.29304724 
0.38390000 0.28093821 
0.21806228 0.33105793 
0.49946740 0.18814388 
0.27217996 0.29941109 
0.58124489 0.25016851 
0.41590000 0.23239206 
0.41590000 0.29837008 
0.41590000 0.29661106 
0.41590000 0.29486241 
0.41590000 0.29312407 
0.51990600 0.32848931 
0.51990600 0.32661768 
0.41590000 0.28808488 
0.41590000 0.28638650 
0.41590000 0.28469813 
0.41590000 0.28301971 
0.51990600 0.31716586 
0.51990600 0.31535875 
0.41590000 0.27815423 
0.41590000 0.27651439 
0.41590000 0.27488422 
0.41590000 0.27326366 
0.51990600 0.30623275 
0.51990600 0.30448793 
0.41590000 0.26856590 
0.41590000 0.26698258 
0.41590000 0.26540861 
0.41590000 0.26384391 
0.51990600 0.29567651 
0.51990600 0.29399184 
0.41590000 0.25930809 
0.41590000 0.25777935 
0.38390000 0.24712763 
0.22962127 0.31169178 
0.50273541 0.17075930 
0.28185199 0.28730230 
0.58554685 0.22801016 
0.41590000 0.20948472 
0.41590000 0.26895916 
0.41590000 0.26737353 
0.41590000 0.26579725 
0.41590000 0.26423026 
0.41590000 0.26267251 
0.51990600 0.29436378 
0.51990600 0.29268659 
0.41590000 0.25815682 
0.38390000 0.24748950 
0.23926619 0.32216228 
0.51565304 0.18157851 
0.28964600 0.29868799 
0.59710469 0.23648927 
0.41590000 0.21499380 
0.41590000 0.27603231 
0.41590000 0.27440498 
0.41590000 0.27278725 
0.38390000 0.26151538 
0.21912582 0.31373828 
0.49382204 0.17195277 
0.27316039 0.28668272 
0.57727976 0.23349981 
0.41590000 0.21673697 
0.31194400 0.24755022 
0.28000000 0.23777958 
0.47556668 0.01432904 
0.31661464 0.11728164 
0.50870926 0.01202921 
0.35732125 0.15312835 
0.41590000 0.29172812 
0.51990600 0.42223084 
0.41590000 0.37241806 
0.41590000 0.37022249 
0.41590000 0.36803987 
0.41590000 0.36587012 
0.41590000 0.36371316 
0.41590000 0.36156892 
0.41590000 0.35943731 
0.41590000 0.35731828 
0.41590000 0.35521173 
0.41590000 0.35311761 
0.41590000 0.35103583 
0.41590000 0.34896632 
0.41590000 0.34690902 
0.41590000 0.34486384 
0.41590000 0.34283072 
0.41590000 0.34080959 
0.41590000 0.33880037 
0.51990600 0.37967642 
0.51990600 0.37751315 
0.41590000 0.33297594 
0.38390000 0.31921701 
0.29016575 0.45182210 
0.61229677 0.30168417 
0.33297071 0.40913480 
0.67939767 0.34306038 
>>>>>>> d2e66b1eea99a0a59030d749dcce0d8776c9cde0
